#solver	iter	latency-throughput
ecmp	0	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	1	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	2	
		1. : 0.294416666667
		2. : 0.399111111111
		3. : 0.453432539683
		4. : 0.548186507937
		5. : 0.624186507937
		6. : 0.661329365079
ecmp	3	
		1. : 0.294416666667
		2. : 0.399111111111
		3. : 0.453432539683
		4. : 0.548186507937
		5. : 0.624186507937
		6. : 0.661329365079
ecmp	4	
		1. : 0.294416666667
		2. : 0.399111111111
		3. : 0.453432539683
		4. : 0.548186507937
		5. : 0.624186507937
		6. : 0.661329365079
ecmp	5	
		1. : 0.294416666667
		2. : 0.399111111111
		3. : 0.453432539683
		4. : 0.548186507937
		5. : 0.624186507937
		6. : 0.661329365079
ecmp	6	
		1. : 0.294416666667
		2. : 0.399111111111
		3. : 0.453432539683
		4. : 0.548186507937
		5. : 0.624186507937
		6. : 0.661329365079
ecmp	7	
		1. : 0.294416666667
		2. : 0.399111111111
		3. : 0.453432539683
		4. : 0.548186507937
		5. : 0.624186507937
		6. : 0.661329365079
ecmp	8	
		1. : 0.294416666667
		2. : 0.399111111111
		3. : 0.453432539683
		4. : 0.548186507937
		5. : 0.624186507937
		6. : 0.661329365079
ecmp	9	
		1. : 0.294416666667
		2. : 0.399111111111
		3. : 0.453432539683
		4. : 0.548186507937
		5. : 0.624186507937
		6. : 0.661329365079
ksp	0	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	1	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	2	
		1. : 0.102558080808
		2. : 0.142116161616
		3. : 0.421737734488
		4. : 0.644497294372
		5. : 0.816784632035
		6. : 0.902121212121
ksp	3	
		1. : 0.102558080808
		2. : 0.142116161616
		3. : 0.421737734488
		4. : 0.644497294372
		5. : 0.816784632035
		6. : 0.902121212121
ksp	4	
		1. : 0.102558080808
		2. : 0.142116161616
		3. : 0.421737734488
		4. : 0.644497294372
		5. : 0.816784632035
		6. : 0.902121212121
ksp	5	
		1. : 0.102558080808
		2. : 0.142116161616
		3. : 0.421737734488
		4. : 0.644497294372
		5. : 0.816784632035
		6. : 0.902121212121
ksp	6	
		1. : 0.102558080808
		2. : 0.142116161616
		3. : 0.421737734488
		4. : 0.644497294372
