# solver	iter	edge-congestion
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00851857142857
		(s14,s9) : 0.174
		(s14,s13) : 0.862
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.195
		(s16,s15) : 0.
		(s16,s17) : 0.1985
		(s16,s21) : 0.
		(s17,s12) : 0.195
		(s17,s16) : 0.1985
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
ecmp	3	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.342
		(s5,s10) : 0.193285714286
		(s6,s1) : 0.
		(s6,s5) : 0.196857142857
		(s6,s7) : 0.5665
		(s6,s11) : 0.355142857143
		(s7,s2) : 0.
		(s7,s6) : 0.562
		(s7,s8) : 0.278
		(s7,s12) : 0.2785
		(s8,s3) : 0.
		(s8,s7) : 0.451
		(s8,s9) : 0.0781428571429
		(s8,s13) : 0.194857142857
		(s9,s4) : 0.
		(s9,s8) : 0.171
		(s9,s14) : 0.0767142857143
		(h0,s10) : 0.0102
		(s10,h0) : 0.00718142857143
		(s10,s5) : 0.348
		(s10,s11) : 0.628
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00712142857143
		(s11,s6) : 0.491
		(s11,s10) : 0.526571428571
		(s11,s12) : 0.1
		(s11,s16) : 0.202
		(h2,s12) : 0.0108
		(s12,h2) : 0.00828047619048
		(s12,s7) : 0.373
		(s12,s11) : 0.1
		(s12,s13) : 0.855285714286
		(s12,s17) : 0.202
		(h3,s13) : 0.0108
		(s13,h3) : 0.00857785714286
		(s13,s8) : 0.288
		(s13,s12) : 0.923
		(s13,s14) : 0.777428571429
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00851857142857
		(s14,s9) : 0.174
		(s14,s13) : 0.862
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.195
		(s16,s15) : 0.
		(s16,s17) : 0.1985
		(s16,s21) : 0.
		(s17,s12) : 0.195
		(s17,s16) : 0.1985
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
ecmp	4	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.342
		(s5,s10) : 0.193285714286
		(s6,s1) : 0.
		(s6,s5) : 0.196857142857
		(s6,s7) : 0.5665
		(s6,s11) : 0.355142857143
		(s7,s2) : 0.
		(s7,s6) : 0.562
		(s7,s8) : 0.278
		(s7,s12) : 0.2785
		(s8,s3) : 0.
		(s8,s7) : 0.451
		(s8,s9) : 0.0781428571429
		(s8,s13) : 0.194857142857
		(s9,s4) : 0.
		(s9,s8) : 0.171
		(s9,s14) : 0.0767142857143
		(h0,s10) : 0.0102
		(s10,h0) : 0.00718142857143
		(s10,s5) : 0.348
		(s10,s11) : 0.628
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00712142857143
		(s11,s6) : 0.491
		(s11,s10) : 0.526571428571
		(s11,s12) : 0.1
		(s11,s16) : 0.202
		(h2,s12) : 0.0108
		(s12,h2) : 0.00828047619048
		(s12,s7) : 0.373
		(s12,s11) : 0.1
		(s12,s13) : 0.855285714286
		(s12,s17) : 0.202
		(h3,s13) : 0.0108
		(s13,h3) : 0.00857785714286
		(s13,s8) : 0.288
		(s13,s12) : 0.923
		(s13,s14) : 0.777428571429
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00851857142857
		(s14,s9) : 0.174
		(s14,s13) : 0.862
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.195
		(s16,s15) : 0.
		(s16,s17) : 0.1985
		(s16,s21) : 0.
		(s17,s12) : 0.195
		(s17,s16) : 0.1985
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
ecmp	5	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.342
		(s5,s10) : 0.193285714286
		(s6,s1) : 0.
		(s6,s5) : 0.196857142857
		(s6,s7) : 0.5665
		(s6,s11) : 0.355142857143
		(s7,s2) : 0.
		(s7,s6) : 0.562
		(s7,s8) : 0.278
		(s7,s12) : 0.2785
		(s8,s3) : 0.
		(s8,s7) : 0.451
		(s8,s9) : 0.0781428571429
		(s8,s13) : 0.194857142857
		(s9,s4) : 0.
		(s9,s8) : 0.171
		(s9,s14) : 0.0767142857143
		(h0,s10) : 0.0102
		(s10,h0) : 0.00718142857143
		(s10,s5) : 0.348
		(s10,s11) : 0.628
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00712142857143
		(s11,s6) : 0.491
		(s11,s10) : 0.526571428571
		(s11,s12) : 0.1
		(s11,s16) : 0.202
		(h2,s12) : 0.0108
		(s12,h2) : 0.00828047619048
		(s12,s7) : 0.373
		(s12,s11) : 0.1
		(s12,s13) : 0.855285714286
		(s12,s17) : 0.202
		(h3,s13) : 0.0108
		(s13,h3) : 0.00857785714286
		(s13,s8) : 0.288
		(s13,s12) : 0.923
		(s13,s14) : 0.777428571429
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00851857142857
		(s14,s9) : 0.174
		(s14,s13) : 0.862
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.195
		(s16,s15) : 0.
		(s16,s17) : 0.1985
		(s16,s21) : 0.
		(s17,s12) : 0.195
		(s17,s16) : 0.1985
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
ecmp	6	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.342
		(s5,s10) : 0.193285714286
		(s6,s1) : 0.
		(s6,s5) : 0.196857142857
		(s6,s7) : 0.5665
		(s6,s11) : 0.355142857143
		(s7,s2) : 0.
		(s7,s6) : 0.562
		(s7,s8) : 0.278
		(s7,s12) : 0.2785
		(s8,s3) : 0.
		(s8,s7) : 0.451
		(s8,s9) : 0.0781428571429
		(s8,s13) : 0.194857142857
		(s9,s4) : 0.
		(s9,s8) : 0.171
		(s9,s14) : 0.0767142857143
		(h0,s10) : 0.0102
		(s10,h0) : 0.00718142857143
		(s10,s5) : 0.348
		(s10,s11) : 0.628
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00712142857143
		(s11,s6) : 0.491
		(s11,s10) : 0.526571428571
		(s11,s12) : 0.1
		(s11,s16) : 0.202
		(h2,s12) : 0.0108
		(s12,h2) : 0.00828047619048
		(s12,s7) : 0.373
		(s12,s11) : 0.1
		(s12,s13) : 0.855285714286
		(s12,s17) : 0.202
		(h3,s13) : 0.0108
		(s13,h3) : 0.00857785714286
		(s13,s8) : 0.288
		(s13,s12) : 0.923
		(s13,s14) : 0.777428571429
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00851857142857
		(s14,s9) : 0.174
		(s14,s13) : 0.862
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.195
		(s16,s15) : 0.
		(s16,s17) : 0.1985
		(s16,s21) : 0.
		(s17,s12) : 0.195
		(s17,s16) : 0.1985
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
ecmp	7	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.342
		(s5,s10) : 0.193285714286
		(s6,s1) : 0.
		(s6,s5) : 0.196857142857
		(s6,s7) : 0.5665
		(s6,s11) : 0.355142857143
		(s7,s2) : 0.
		(s7,s6) : 0.562
		(s7,s8) : 0.278
		(s7,s12) : 0.2785
		(s8,s3) : 0.
		(s8,s7) : 0.451
		(s8,s9) : 0.0781428571429
		(s8,s13) : 0.194857142857
		(s9,s4) : 0.
		(s9,s8) : 0.171
		(s9,s14) : 0.0767142857143
		(h0,s10) : 0.0102
		(s10,h0) : 0.00718142857143
		(s10,s5) : 0.348
		(s10,s11) : 0.628
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00712142857143
		(s11,s6) : 0.491
		(s11,s10) : 0.526571428571
		(s11,s12) : 0.1
		(s11,s16) : 0.202
		(h2,s12) : 0.0108
		(s12,h2) : 0.00828047619048
		(s12,s7) : 0.373
		(s12,s11) : 0.1
		(s12,s13) : 0.855285714286
		(s12,s17) : 0.202
		(h3,s13) : 0.0108
		(s13,h3) : 0.00857785714286
		(s13,s8) : 0.288
		(s13,s12) : 0.923
		(s13,s14) : 0.777428571429
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00851857142857
		(s14,s9) : 0.174
		(s14,s13) : 0.862
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.195
		(s16,s15) : 0.
		(s16,s17) : 0.1985
		(s16,s21) : 0.
		(s17,s12) : 0.195
		(s17,s16) : 0.1985
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
ecmp	8	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.342
		(s5,s10) : 0.193285714286
		(s6,s1) : 0.
		(s6,s5) : 0.196857142857
		(s6,s7) : 0.5665
		(s6,s11) : 0.355142857143
		(s7,s2) : 0.
		(s7,s6) : 0.562
		(s7,s8) : 0.278
		(s7,s12) : 0.2785
		(s8,s3) : 0.
		(s8,s7) : 0.451
		(s8,s9) : 0.0781428571429
		(s8,s13) : 0.194857142857
		(s9,s4) : 0.
		(s9,s8) : 0.171
		(s9,s14) : 0.0767142857143
		(h0,s10) : 0.0102
		(s10,h0) : 0.00718142857143
		(s10,s5) : 0.348
		(s10,s11) : 0.628
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00712142857143
		(s11,s6) : 0.491
		(s11,s10) : 0.526571428571
		(s11,s12) : 0.1
		(s11,s16) : 0.202
		(h2,s12) : 0.0108
		(s12,h2) : 0.00828047619048
		(s12,s7) : 0.373
		(s12,s11) : 0.1
		(s12,s13) : 0.855285714286
		(s12,s17) : 0.202
		(h3,s13) : 0.0108
		(s13,h3) : 0.00857785714286
		(s13,s8) : 0.288
		(s13,s12) : 0.923
		(s13,s14) : 0.777428571429
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00851857142857
		(s14,s9) : 0.174
		(s14,s13) : 0.862
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.195
		(s16,s15) : 0.
		(s16,s17) : 0.1985
		(s16,s21) : 0.
		(s17,s12) : 0.195
		(s17,s16) : 0.1985
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
ecmp	9	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.342
		(s5,s10) : 0.193285714286
		(s6,s1) : 0.
		(s6,s5) : 0.196857142857
		(s6,s7) : 0.5665
		(s6,s11) : 0.355142857143
		(s7,s2) : 0.
		(s7,s6) : 0.562
		(s7,s8) : 0.278
		(s7,s12) : 0.2785
		(s8,s3) : 0.
		(s8,s7) : 0.451
		(s8,s9) : 0.0781428571429
		(s8,s13) : 0.194857142857
		(s9,s4) : 0.
		(s9,s8) : 0.171
		(s9,s14) : 0.0767142857143
		(h0,s10) : 0.0102
		(s10,h0) : 0.00718142857143
		(s10,s5) : 0.348
		(s10,s11) : 0.628
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.00712142857143
		(s11,s6) : 0.491
		(s11,s10) : 0.526571428571
		(s11,s12) : 0.1
		(s11,s16) : 0.202
		(h2,s12) : 0.0108
		(s12,h2) : 0.00828047619048
		(s12,s7) : 0.373
		(s12,s11) : 0.1
		(s12,s13) : 0.855285714286
		(s12,s17) : 0.202
		(h3,s13) : 0.0108
		(s13,h3) : 0.00857785714286
		(s13,s8) : 0.288
		(s13,s12) : 0.923
		(s13,s14) : 0.777428571429
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00851857142857
		(s14,s9) : 0.174
		(s14,s13) : 0.862
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.195
		(s16,s15) : 0.
		(s16,s17) : 0.1985
		(s16,s21) : 0.
		(s17,s12) : 0.195
		(s17,s16) : 0.1985
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
ksp	0	
		(s0,s1) : 0.
		(s0,s5) : 0.
