# solver	iter	edge-congestion
		(h5,s5) : 0.0295497565752
		(s5,h5) : 0.0295497565752
		(s5,s4) : 3.61217895434
		(s5,s6) : 3.62727968466
		(h6,s6) : 0.0294783551778
		(s6,h6) : 0.0294783551778
		(s6,s5) : 3.62727968466
		(s6,s7) : 3.60424053811
		(h7,s7) : 0.0291415268467
		(s7,h7) : 0.0291415268467
		(s7,s6) : 3.60424053811
		(s7,s8) : 3.55887182412
		(h8,s8) : 0.0290324290593
		(s8,h8) : 0.0290324290593
		(s8,s7) : 3.55887182412
		(s8,s9) : 3.56610066124
		(h9,s9) : 0.0295433260146
		(s9,h9) : 0.0295433260146
		(s9,s0) : 3.59548167104
		(s9,s8) : 3.56610066124
akraeke	1	
		(h0,s0) : 0.029012472147
		(s0,h0) : 0.029012472147
		(s0,s1) : 3.70360378708
		(s0,s9) : 3.59548167104
		(h1,s1) : 0.031567843897
		(s1,h1) : 0.031567843897
		(s1,s0) : 3.70360378708
		(s1,s2) : 3.61517249119
		(h2,s2) : 0.0301704165481
		(s2,h2) : 0.0301704165481
		(s2,s1) : 3.61517249119
		(s2,s3) : 3.57789741386
		(h3,s3) : 0.0285463673728
		(s3,h3) : 0.0285463673728
		(s3,s2) : 3.57789741386
		(s3,s4) : 3.58182227328
		(h4,s4) : 0.0312664945211
		(s4,h4) : 0.0312664945211
		(s4,s3) : 3.58182227328
		(s4,s5) : 3.61217895434
		(h5,s5) : 0.0295497565752
		(s5,h5) : 0.0295497565752
		(s5,s4) : 3.61217895434
		(s5,s6) : 3.62727968466
		(h6,s6) : 0.0294783551778
		(s6,h6) : 0.0294783551778
		(s6,s5) : 3.62727968466
		(s6,s7) : 3.60424053811
		(h7,s7) : 0.0291415268467
		(s7,h7) : 0.0291415268467
		(s7,s6) : 3.60424053811
		(s7,s8) : 3.55887182412
		(h8,s8) : 0.0290324290593
		(s8,h8) : 0.0290324290593
		(s8,s7) : 3.55887182412
		(s8,s9) : 3.56610066124
		(h9,s9) : 0.0295433260146
		(s9,h9) : 0.0295433260146
		(s9,s0) : 3.59548167104
		(s9,s8) : 3.56610066124
akvlb	0	
		(h0,s0) : 0.0186264514923
		(s0,h0) : 0.0186264514923
		(s0,s1) : 4.842877388
		(s0,s9) : 4.842877388
		(h1,s1) : 0.0186264514923
		(s1,h1) : 0.0186264514923
		(s1,s0) : 4.842877388
		(s1,s2) : 4.842877388
		(h2,s2) : 0.0186264514923
		(s2,h2) : 0.0186264514923
		(s2,s1) : 4.842877388
		(s2,s3) : 4.842877388
		(h3,s3) : 0.0186264514923
		(s3,h3) : 0.0186264514923
		(s3,s2) : 4.842877388
		(s3,s4) : 4.65661287308
		(h4,s4) : 0.0186264514923
		(s4,h4) : 0.0186264514923
		(s4,s3) : 4.65661287308
		(s4,s5) : 4.47034835815
		(h5,s5) : 0.0186264514923
		(s5,h5) : 0.0186264514923
		(s5,s4) : 4.47034835815
		(s5,s6) : 4.47034835815
		(h6,s6) : 0.0186264514923
		(s6,h6) : 0.0186264514923
		(s6,s5) : 4.47034835815
		(s6,s7) : 4.47034835815
		(h7,s7) : 0.0186264514923
		(s7,h7) : 0.0186264514923
		(s7,s6) : 4.47034835815
		(s7,s8) : 4.47034835815
		(h8,s8) : 0.0186264514923
		(s8,h8) : 0.0186264514923
		(s8,s7) : 4.47034835815
		(s8,s9) : 4.65661287308
		(h9,s9) : 0.0186264514923
		(s9,h9) : 0.0186264514923
		(s9,s0) : 4.842877388
		(s9,s8) : 4.65661287308
akvlb	1	
		(h0,s0) : 0.0186264514923
		(s0,h0) : 0.0186264514923
		(s0,s1) : 4.842877388
		(s0,s9) : 4.842877388
		(h1,s1) : 0.0186264514923
		(s1,h1) : 0.0186264514923
		(s1,s0) : 4.842877388
		(s1,s2) : 4.842877388
		(h2,s2) : 0.0186264514923
		(s2,h2) : 0.0186264514923
		(s2,s1) : 4.842877388
		(s2,s3) : 4.842877388
		(h3,s3) : 0.0186264514923
		(s3,h3) : 0.0186264514923
		(s3,s2) : 4.842877388
		(s3,s4) : 4.65661287308
		(h4,s4) : 0.0186264514923
		(s4,h4) : 0.0186264514923
		(s4,s3) : 4.65661287308
		(s4,s5) : 4.47034835815
		(h5,s5) : 0.0186264514923
		(s5,h5) : 0.0186264514923
		(s5,s4) : 4.47034835815
		(s5,s6) : 4.47034835815
		(h6,s6) : 0.0186264514923
		(s6,h6) : 0.0186264514923
		(s6,s5) : 4.47034835815
		(s6,s7) : 4.47034835815
		(h7,s7) : 0.0186264514923
		(s7,h7) : 0.0186264514923
		(s7,s6) : 4.47034835815
		(s7,s8) : 4.47034835815
		(h8,s8) : 0.0186264514923
		(s8,h8) : 0.0186264514923
		(s8,s7) : 4.47034835815
		(s8,s9) : 4.65661287308
		(h9,s9) : 0.0186264514923
		(s9,h9) : 0.0186264514923
		(s9,s0) : 4.842877388
		(s9,s8) : 4.65661287308
ecmp	0	
		(h0,s0) : 0.0186264514923
		(s0,h0) : 0.0186264514923
		(s0,s1) : 0.931322574615
		(s0,s9) : 0.931322574615
		(h1,s1) : 0.0186264514923
		(s1,h1) : 0.0186264514923
		(s1,s0) : 0.931322574615
		(s1,s2) : 0.931322574615
		(h2,s2) : 0.0186264514923
		(s2,h2) : 0.0186264514923
		(s2,s1) : 0.931322574615
		(s2,s3) : 0.931322574615
		(h3,s3) : 0.0186264514923
		(s3,h3) : 0.0186264514923
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(h4,s4) : 0.0186264514923
		(s4,h4) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s5) : 0.931322574615
		(h5,s5) : 0.0186264514923
		(s5,h5) : 0.0186264514923
		(s5,s4) : 0.931322574615
		(s5,s6) : 0.931322574615
		(h6,s6) : 0.0186264514923
		(s6,h6) : 0.0186264514923
		(s6,s5) : 0.931322574615
		(s6,s7) : 0.931322574615
		(h7,s7) : 0.0186264514923
		(s7,h7) : 0.0186264514923
		(s7,s6) : 0.931322574615
		(s7,s8) : 0.931322574615
		(h8,s8) : 0.0186264514923
		(s8,h8) : 0.0186264514923
		(s8,s7) : 0.931322574615
		(s8,s9) : 0.931322574615
		(h9,s9) : 0.0186264514923
		(s9,h9) : 0.0186264514923
		(s9,s0) : 0.931322574615
		(s9,s8) : 0.931322574615
ecmp	1	
		(h0,s0) : 0.0186264514923
		(s0,h0) : 0.0186264514923
		(s0,s1) : 0.931322574615
		(s0,s9) : 0.931322574615
		(h1,s1) : 0.0186264514923
		(s1,h1) : 0.0186264514923
		(s1,s0) : 0.931322574615
		(s1,s2) : 0.931322574615
		(h2,s2) : 0.0186264514923
		(s2,h2) : 0.0186264514923
		(s2,s1) : 0.931322574615
		(s2,s3) : 0.931322574615
		(h3,s3) : 0.0186264514923
		(s3,h3) : 0.0186264514923
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(h4,s4) : 0.0186264514923
		(s4,h4) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s5) : 0.931322574615
		(h5,s5) : 0.0186264514923
		(s5,h5) : 0.0186264514923
		(s5,s4) : 0.931322574615
		(s5,s6) : 0.931322574615
		(h6,s6) : 0.0186264514923
		(s6,h6) : 0.0186264514923
		(s6,s5) : 0.931322574615
		(s6,s7) : 0.931322574615
		(h7,s7) : 0.0186264514923
		(s7,h7) : 0.0186264514923
		(s7,s6) : 0.931322574615
		(s7,s8) : 0.931322574615
		(h8,s8) : 0.0186264514923
		(s8,h8) : 0.0186264514923
		(s8,s7) : 0.931322574615
		(s8,s9) : 0.931322574615
		(h9,s9) : 0.0186264514923
		(s9,h9) : 0.0186264514923
		(s9,s0) : 0.931322574615
		(s9,s8) : 0.931322574615
ksp	0	
		(h0,s0) : 0.0217308600744
		(s0,h0) : 0.0217308600744
		(s0,s1) : 1.86264514923
