# solver	iter	edge-congestion
akecmp	0	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.595821022005
		(s0,s10) : 0.143280395307
		(s0,s14) : 0.580924409477
		(s0,s15) : 0.597797649307
		(s0,s17) : 0.883335008525
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.725628365625
		(s1,s9) : 0.439455238419
		(s1,s11) : 0.907675101653
		(s1,s19) : 0.954582373926
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.628118096597
		(s2,s8) : 0.910400907493
		(s2,s9) : 0.80703768114
		(s2,s11) : 0.341376396393
		(s2,s12) : 0.874080646858
		(s2,s15) : 0.812390476657
		(s2,s16) : 0.412399373093
		(s2,s18) : 0.617369938601
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.725628365625
		(s3,s2) : 0.628118096597
		(s3,s4) : 0.852988717009
		(s3,s5) : 0.486646797191
		(s3,s16) : 0.355306434826
		(s3,s18) : 0.449741240824
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.852988717009
		(s4,s7) : 0.570695264372
		(s4,s8) : 0.503971550871
		(s4,s11) : 0.460776725816
		(s4,s15) : 0.334789158968
		(s4,s17) : 1.01537103667
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.486646797191
		(s5,s9) : 0.478686775229
		(s5,s14) : 0.927626845011
		(s5,s16) : 0.202980560018
		(s5,s17) : 0.572837294728
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.595821022005
		(s6,s7) : 0.604804475362
		(s6,s8) : 1.03150178706
		(s6,s10) : 0.604349616964
		(s6,s19) : 0.846732285691
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.570695264372
		(s7,s6) : 0.604804475362
		(s7,s13) : 0.708005643208
		(s7,s14) : 1.11120234309
		(s7,s15) : 0.414319143095
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.910400907493
		(s8,s4) : 0.503971550871
		(s8,s6) : 1.03150178706
		(s8,s11) : 0.634694692282
		(s8,s13) : 0.459614647743
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.439455238419
		(s9,s2) : 0.80703768114
		(s9,s5) : 0.478686775229
		(s9,s13) : 0.778164510571
		(s9,s17) : 0.980447276455
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
