#solver	iter	latency-throughput
ecmp	0	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	1	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	2	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	3	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	4	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	5	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	6	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	7	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	8	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ecmp	9	
		1. : 0.294444444444
		2. : 0.461111111111
		3. : 0.572222222222
		4. : 0.627777777778
ksp	0	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	1	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	2	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	3	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	4	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	5	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	6	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	7	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	8	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
		5. : 0.902777777778
		6. : 0.966666666667
ksp	9	
		1. : 0.130555555556
		2. : 0.225
		3. : 0.552777777778
		4. : 0.775
