# solver	iter	edge-congestion
akecmp	0	
		(s8,s3) : 0.596046447754
		(s8,s7) : 0.894069671631
		(s8,s9) : 0.447034835815
		(s8,s13) : 0.670552253723
		(s9,s4) : 0.596046447754
		(s9,s8) : 0.447034835815
		(s9,s14) : 0.670552253723
		(s10,s5) : 1.41561031342
		(s10,s11) : 0.372529029846
		(s10,s15) : 1.56462192535
		(s11,s6) : 1.41561031342
		(s11,s10) : 0.372529029846
		(s11,s12) : 0.447034835815
		(s11,s16) : 1.56462192535
		(s12,s7) : 0.670552253723
		(s12,s11) : 0.447034835815
		(s12,s13) : 0.298023223877
		(s12,s17) : 0.447034835815
		(s13,s8) : 0.670552253723
		(s13,s12) : 0.298023223877
		(s13,s14) : 0.149011611938
		(s13,s18) : 0.447034835815
		(s14,s9) : 0.670552253723
		(s14,s13) : 0.149011611938
		(s14,s19) : 0.447034835815
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 1.56462192535
		(s15,s16) : 0.670552253723
		(s15,s20) : 0.298023223877
		(s16,s11) : 1.56462192535
		(s16,s15) : 0.670552253723
		(s16,s17) : 0.670552253723
		(s16,s21) : 1.78813934326
		(s17,s12) : 0.447034835815
		(s17,s16) : 0.670552253723
		(s17,s18) : 0.447034835815
		(s17,s22) : 0.298023223877
		(s18,s13) : 0.447034835815
		(s18,s17) : 0.447034835815
		(s18,s19) : 0.223517417908
		(s18,s23) : 0.298023223877
		(s19,s14) : 0.447034835815
		(s19,s18) : 0.223517417908
		(s19,s24) : 0.298023223877
		(s20,s15) : 0.298023223877
		(s20,s21) : 0.0745058059692
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 1.78813934326
		(s21,s20) : 0.0745058059692
		(s21,s22) : 0.223517417908
		(s22,s17) : 0.298023223877
		(s22,s21) : 0.223517417908
		(s22,s23) : 0.149011611938
		(s23,s18) : 0.298023223877
		(s23,s22) : 0.149011611938
		(s23,s24) : 0.0745058059692
		(s24,s19) : 0.298023223877
		(s24,s23) : 0.0745058059692
ecmp	0	
		(s0,s1) : 0.0598707369396
		(s0,s5) : 0.0598707369396
		(s1,s0) : 0.0598707369396
		(s1,s2) : 0.345919813429
		(s1,s6) : 0.286049076489
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.345919813429
		(s2,s3) : 0.820450839542
		(s2,s7) : 1.40585360073
		(s3,s2) : 0.820450839542
		(s3,s4) : 1.24176343282
		(s3,s8) : 0.421312593278
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 1.24176343282
		(s4,s9) : 0.62088171641
		(s5,s0) : 0.0598707369396
		(s5,s6) : 0.223960904848
		(s5,s10) : 0.283831641788
		(s6,s1) : 0.286049076489
		(s6,s5) : 0.223960904848
		(s6,s7) : 0.74173190764
		(s6,s11) : 0.803820079281
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 1.40585360073
		(s7,s6) : 0.74173190764
		(s7,s8) : 0.576533022381
		(s7,s12) : 1.24065471547
		(s8,s3) : 0.421312593278
		(s8,s7) : 0.576533022381
		(s8,s9) : 0.421312593278
		(s8,s13) : 0.266092164176
		(s9,s4) : 0.62088171641
		(s9,s8) : 0.421312593278
		(s9,s14) : 0.199569123132
		(s10,s5) : 0.283831641788
		(s10,s11) : 0.427964897383
		(s10,s15) : 0.71179653917
		(s11,s6) : 0.803820079281
		(s11,s10) : 0.427964897383
		(s11,s12) : 0.697383213611
		(s11,s16) : 1.07323839551
		(s12,s7) : 1.24065471547
		(s12,s11) : 0.697383213611
		(s12,s13) : 0.239482947758
		(s12,s17) : 0.782754449617
		(s13,s8) : 0.266092164176
		(s13,s12) : 0.239482947758
		(s13,s14) : 0.133046082088
		(s13,s18) : 0.159655298506
		(s14,s9) : 0.199569123132
		(s14,s13) : 0.133046082088
		(s14,s19) : 0.066523041044
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.71179653917
		(s15,s16) : 0.918017966407
		(s15,s20) : 0.232830643654
		(s16,s11) : 1.07323839551
		(s16,s15) : 0.918017966407
		(s16,s17) : 0.599816086746
		(s16,s21) : 1.22069780316
		(s17,s12) : 0.782754449617
		(s17,s16) : 0.599816086746
		(s17,s18) : 0.159655298506
		(s17,s22) : 0.342593661376
		(s18,s13) : 0.159655298506
		(s18,s17) : 0.159655298506
		(s18,s19) : 0.0532184328352
		(s18,s23) : 0.0532184328352
		(s19,s14) : 0.066523041044
		(s19,s18) : 0.0532184328352
		(s19,s24) : 0.0133046082088
		(s20,s15) : 0.232830643654
		(s20,s21) : 0.232830643654
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 1.22069780316
		(s21,s20) : 0.232830643654
		(s21,s22) : 0.40911670242
		(s22,s17) : 0.342593661376
		(s22,s21) : 0.40911670242
		(s22,s23) : 0.066523041044
		(s23,s18) : 0.0532184328352
		(s23,s22) : 0.066523041044
		(s23,s24) : 0.0133046082088
		(s24,s19) : 0.0133046082088
		(s24,s23) : 0.0133046082088
ecmp	1	
		(s0,s1) : 0.0598707369396
		(s0,s5) : 0.0598707369396
		(s1,s0) : 0.0598707369396
		(s1,s2) : 0.345919813429
		(s1,s6) : 0.286049076489
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.345919813429
		(s2,s3) : 0.820450839542
		(s2,s7) : 1.40585360073
		(s3,s2) : 0.820450839542
		(s3,s4) : 1.24176343282
		(s3,s8) : 0.421312593278
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 1.24176343282
		(s4,s9) : 0.62088171641
		(s5,s0) : 0.0598707369396
		(s5,s6) : 0.223960904848
		(s5,s10) : 0.283831641788
		(s6,s1) : 0.286049076489
		(s6,s5) : 0.223960904848
		(s6,s7) : 0.74173190764
		(s6,s11) : 0.803820079281
		(h2,s7) : 0.0186264514923
