# solver	iter	edge-exp-congestion
		(s6,h6) : 0.0224298276662
		(s7,s4) : 0.346906430609
		(s7,s5) : 0.153746350269
		(s7,s6) : 0.213561929068
		(s7,h7) : 0.00911785819598
		(s8,s5) : 0.344000254965
		(s8,s10) : 0.122688610499
		(s8,h8) : 0.0293259331143
		(s9,s3) : 0.4
		(s9,s12) : 0.176986027907
		(s9,h9) : 0.0304921227368
		(s10,s4) : 0.0635671510643
		(s10,s8) : 0.266297881595
		(s10,s11) : 0.0890949829972
		(s10,h10) : 0.00486510205677
		(s11,s4) : 0.115219233394
		(s11,s10) : 0.10946648455
		(s11,h11) : 0.0100278207872
		(s12,s2) : 0.4
		(s12,s9) : 0.36244578941
		(s12,h12) : 0.0314205893818
		(h1,s1) : 0.000777064919345
		(h2,s2) : 0.0175656073967
		(h3,s3) : 0.0113059459017
		(h4,s4) : 0.0103411662006
		(h5,s5) : 0.0132651489291
		(h6,s6) : 0.026211252681
		(h7,s7) : 0.00743186128804
		(h8,s8) : 0.0248241815975
		(h9,s9) : 0.042707480184
		(h10,s10) : 0.00392263631034
		(h11,s11) : 0.00989769126572
		(h12,s12) : 0.0555921844491
semimcfvlb	1	
		(s1,s2) : 0.00779119719653
		(s1,h1) : 0.00303435979041
		(s2,s1) : 0.0303435979041
		(s2,s5) : 0.316373665643
		(s2,s6) : 0.247017400236
		(s2,s12) : 0.286401335386
		(s2,h2) : 0.0229142407406
		(s3,s6) : 0.318726277629
		(s3,s9) : 0.140283527528
		(s3,h3) : 0.0347456726474
		(s4,s7) : 0.235573176736
		(s4,s10) : 0.155637551596
		(s4,s11) : 0.204708312225
		(s4,h4) : 0.0102213029929
		(s5,s2) : 0.317975588379
		(s5,s7) : 0.128012555542
		(s5,s8) : 0.325025168352
		(s5,h5) : 0.0096856345112
		(s6,s2) : 0.225418279264
		(s6,s3) : 0.290004551586
		(s6,s7) : 0.369826356918
		(s6,h6) : 0.0216284770583
		(s7,s4) : 0.331425724679
		(s7,s5) : 0.114452761079
		(s7,s6) : 0.281484717691
		(s7,h7) : 0.0088729156278
		(s8,s5) : 0.37463588969
		(s8,s10) : 0.175527565418
		(s8,h8) : 0.0275752561785
		(s9,s3) : 0.400077490754
		(s9,s12) : 0.245458326882
		(s9,h9) : 0.0301076835859
		(s10,s4) : 0.125001884627
		(s10,s8) : 0.243343776024
		(s10,s11) : 0.0853304254782
		(s10,h10) : 0.00488983852109
		(s11,s4) : 0.141791867839
		(s11,s10) : 0.134898053876
		(s11,h11) : 0.010861633686
		(s12,s2) : 0.400077490754
		(s12,s9) : 0.37881735906
		(s12,h12) : 0.0321060660274
		(h1,s1) : 0.000779119719653
		(h2,s2) : 0.0158015850982
		(h3,s3) : 0.0116384489291
		(h4,s4) : 0.00999125933405
		(h5,s5) : 0.00624073409732
		(h6,s6) : 0.0254305562795
		(h7,s7) : 0.00826802705307
		(h8,s8) : 0.0257547072518
		(h9,s9) : 0.0427511766907
		(h10,s10) : 0.00365113004509
		(h11,s11) : 0.00952675208709
		(h12,s12) : 0.056809584782
semimcfvlb	2	
		(s1,s2) : 0.00680155623194
		(s1,h1) : 0.00292872044238
		(s2,s1) : 0.0292872044238
		(s2,s5) : 0.292309579525
		(s2,s6) : 0.301923483951
		(s2,s12) : 0.357699525112
		(s2,h2) : 0.0221985983496
		(s3,s6) : 0.318461499834
		(s3,s9) : 0.102860393349
		(s3,h3) : 0.0369286373972
		(s4,s7) : 0.204649215172
		(s4,s10) : 0.118664149325
		(s4,s11) : 0.165866483043
		(s4,h4) : 0.00998543549477
		(s5,s2) : 0.366671414046
		(s5,s7) : 0.170767085647
		(s5,s8) : 0.280632067077
		(s5,h5) : 0.0121386051196
		(s6,s2) : 0.260132849391
		(s6,s3) : 0.270141241069
		(s6,s7) : 0.353199587062
		(s6,h6) : 0.0218071204272
		(s7,s4) : 0.30713642145
		(s7,s5) : 0.198365440618
		(s7,s6) : 0.225340109711
		(s7,h7) : 0.00796457180624
		(s8,s5) : 0.337330343055
		(s8,s10) : 0.11173496757
		(s8,h8) : 0.0311624464051
		(s9,s3) : 0.404364461743
		(s9,s12) : 0.198512805206
		(s9,h9) : 0.0318147642186
		(s10,s4) : 0.0837545861337
		(s10,s8) : 0.196545048435
		(s10,s11) : 0.052491371926
		(s10,h10) : 0.00415069510537
		(s11,s4) : 0.0833472484065
		(s11,s10) : 0.116639234355
		(s11,h11) : 0.0117261249561
		(s12,s2) : 0.404364461743
		(s12,s9) : 0.404364461743
		(s12,h12) : 0.0339389745271
		(h1,s1) : 0.000680155623194
		(h2,s2) : 0.0165235495096
		(h3,s3) : 0.0116102564344
		(h4,s4) : 0.0114795946497
		(h5,s5) : 0.0111451254767
		(h6,s6) : 0.0255819788297
		(h7,s7) : 0.00818718019606
		(h8,s8) : 0.0283512659164
		(h9,s9) : 0.0413800054043
		(h10,s10) : 0.00272596062982
		(h11,s11) : 0.0098889877354
		(h12,s12) : 0.0591906338439
semimcfvlb	3	
		(s1,s2) : 0.00550791505878
		(s1,h1) : 0.00306373806143
		(s2,s1) : 0.0306373806143
		(s2,s5) : 0.257605462778
		(s2,s6) : 0.31327967471
		(s2,s12) : 0.35813237327
		(s2,h2) : 0.0224348088489
		(s3,s6) : 0.304165102469
		(s3,s9) : 0.0965353684525
		(s3,h3) : 0.0381161997469
		(s4,s7) : 0.198466721036
		(s4,s10) : 0.0984303472943
		(s4,s11) : 0.149464307121
		(s4,h4) : 0.0106700619091
		(s5,s2) : 0.355975673677
		(s5,s7) : 0.162158085534
		(s5,s8) : 0.229401529647
		(s5,h5) : 0.00968294627353
		(s6,s2) : 0.241212561181
		(s6,s3) : 0.260174509455
		(s6,s7) : 0.327664643831
		(s6,h6) : 0.0242636242488
		(s7,s4) : 0.284026198484
		(s7,s5) : 0.179455422534
		(s7,s6) : 0.223387670558
		(s7,h7) : 0.00818845267624
		(s8,s5) : 0.341889973787
		(s8,s10) : 0.101392475436
		(s8,h8) : 0.0240637282775
		(s9,s3) : 0.410756993526
		(s9,s12) : 0.191956666765
		(s9,h9) : 0.032133461464
		(s10,s4) : 0.0770483366109
		(s10,s8) : 0.16096172996
		(s10,s11) : 0.0458486259565
		(s10,h10) : 0.0041168703324
		(s11,s4) : 0.0840759932083
		(s11,s10) : 0.100297690597
		(s11,h11) : 0.0111726134549
		(s12,s2) : 0.410756993525
		(s12,s9) : 0.410756993526
		(s12,h12) : 0.0347203809282
		(h1,s1) : 0.000550791505878
		(h2,s2) : 0.0170549836419
		(h3,s3) : 0.011093096541
		(h4,s4) : 0.0107911466238
		(h5,s5) : 0.00654138924951
		(h6,s6) : 0.0230855509218
		(h7,s7) : 0.00804643679369
		(h8,s8) : 0.0293556472391
		(h9,s9) : 0.0416755912953
		(h10,s10) : 0.00249068825244
		(h11,s11) : 0.0100786885277
		(h12,s12) : 0.0618628756299
semimcfvlb	4	
		(s1,s2) : 0.00568583832538
		(s1,h1) : 0.00282891549715
		(s2,s1) : 0.0282891549715
		(s2,s5) : 0.221886894675
		(s2,s6) : 0.279646939162
		(s2,s12) : 0.345666423856
		(s2,h2) : 0.0235096969156
		(s3,s6) : 0.28978879794
		(s3,s9) : 0.0818316294903
		(s3,h3) : 0.0391984279161
		(s4,s7) : 0.182125453967
		(s4,s10) : 0.15329463869
		(s4,s11) : 0.165532211841
		(s4,h4) : 0.0101624116732
		(s5,s2) : 0.325863353588
		(s5,s7) : 0.187797956746
		(s5,s8) : 0.192978435703
		(s5,h5) : 0.00886128569069
		(s6,s2) : 0.214097722863
		(s6,s3) : 0.254288619867
		(s6,s7) : 0.31276509211
		(s6,h6) : 0.0228274009184
		(s7,s4) : 0.331034021789
		(s7,s5) : 0.145406371569
		(s7,s6) : 0.205410861288
		(s7,h7) : 0.00851688816914
		(s8,s5) : 0.359756876368
		(s8,s10) : 0.0861145946646
		(s8,h8) : 0.0235913417948
		(s9,s3) : 0.401857576242
		(s9,s12) : 0.184337344302
		(s9,h9) : 0.0304897139545
		(s10,s4) : 0.0763889672655
		(s10,s8) : 0.215238867067
		(s10,s11) : 0.0303856749171
		(s10,h10) : 0.00360711412576
		(s11,s4) : 0.0838219843194
		(s11,s10) : 0.0956612803212
		(s11,h11) : 0.0114538820856
		(s12,s2) : 0.401857576242
		(s12,s9) : 0.401857576242
		(s12,h12) : 0.0319344992099
		(h1,s1) : 0.000568583832538
		(h2,s2) : 0.0163081890803
		(h3,s3) : 0.0107458510482
		(h4,s4) : 0.0111331447855
		(h5,s5) : 0.00682024603317
		(h6,s6) : 0.0234578845633
		(h7,s7) : 0.00843316335145
		(h8,s8) : 0.0273567586211
		(h9,s9) : 0.0407402854357
		(h10,s10) : 0.00230141368314
		(h11,s11) : 0.00981041987386
		(h12,s12) : 0.0593056376425
semimcfvlb	5	
		(s1,s2) : 0.00497893217982
		(s1,h1) : 0.00114363610879
		(s2,s1) : 0.0114363610879
		(s2,s5) : 0.285965480516
		(s2,s6) : 0.299129929925
		(s2,s12) : 0.359849452407
		(s2,h2) : 0.0213015154068
		(s3,s6) : 0.280917921253
		(s3,s9) : 0.0914319685476
		(s3,h3) : 0.0377145286925
		(s4,s7) : 0.281188225221
		(s4,s10) : 0.0995362519037
		(s4,s11) : 0.0745886323919
		(s4,h4) : 0.00911624671339
		(s5,s2) : 0.320584964573
		(s5,s7) : 0.119633434749
		(s5,s8) : 0.379623715251
		(s5,h5) : 0.0105074252924
		(s6,s2) : 0.299698779024
		(s6,s3) : 0.269189507404
		(s6,s7) : 0.299905618096
		(s6,h6) : 0.0229180008614
		(s7,s4) : 0.214175035041
		(s7,s5) : 0.221014967549
		(s7,s6) : 0.270770149313
		(s7,h7) : 0.00836121067573
		(s8,s5) : 0.282508718928
		(s8,s10) : 0.152772678084
		(s8,h8) : 0.027561927547
		(s9,s3) : 0.379623715251
		(s9,s12) : 0.185597022416
		(s9,h9) : 0.030472630352
		(s10,s4) : 0.0447804251034
		(s10,s8) : 0.0751507734877
		(s10,s11) : 0.136959388789
		(s10,h10) : 0.00362413194063
		(s11,s4) : 0.17823869043
		(s11,s10) : 0.0193866293016
		(s11,h11) : 0.0115864304159
		(s12,s2) : 0.379623715251
		(s12,s9) : 0.379623715251
		(s12,h12) : 0.0333734203899
		(h1,s1) : 0.000497893217982
		(h2,s2) : 0.0164509986977
		(h3,s3) : 0.010068195407
		(h4,s4) : 0.0109281426076
		(h5,s5) : 0.0135427200505
		(h6,s6) : 0.0247155912647
		(h7,s7) : 0.00888449805948
		(h8,s8) : 0.0256126183743
		(h9,s9) : 0.0398891357388
		(h10,s10) : 0.00214363474976
		(h11,s11) : 0.0101941602709
		(h12,s12) : 0.0547535159577
semimcfvlb	6	
		(s1,s2) : 0.00489635047612
		(s1,h1) : 0.00101492361768
		(s2,s1) : 0.0101492361768
		(s2,s5) : 0.3444438794
		(s2,s6) : 0.333153889675
		(s2,s12) : 0.334711293523
		(s2,h2) : 0.0227246677262
		(s3,s6) : 0.312416482086
		(s3,s9) : 0.119655366527
		(s3,h3) : 0.038812963068
		(s4,s7) : 0.281143382742
		(s4,s10) : 0.0807968579466
		(s4,s11) : 0.109505349079
		(s4,h4) : 0.00973031328512
		(s5,s2) : 0.380517628467
		(s5,s7) : 0.227566591885
		(s5,s8) : 0.305388305284
		(s5,h5) : 0.0106790293122
		(s6,s2) : 0.291583865179
		(s6,s3) : 0.330472302926
		(s6,s7) : 0.358973657883
		(s6,h6) : 0.0249009217017
		(s7,s4) : 0.272315617919
		(s7,s5) : 0.292047392947
		(s7,s6) : 0.309240758514
		(s7,h7) : 0.0081514914612
		(s8,s5) : 0.248435946586
		(s8,s10) : 0.0984057425218
		(s8,h8) : 0.0312373816843
		(s9,s3) : 0.380517628467
		(s9,s12) : 0.196802940268
		(s9,h9) : 0.0307303558638
		(s10,s4) : 0.0706881146779
		(s10,s8) : 0.0991671951678
		(s10,s11) : 0.070824843408
		(s10,h10) : 0.00384213377754
		(s11,s4) : 0.0987768919439
		(s11,s10) : 0.0619424167737
		(s11,h11) : 0.0108397171955
		(s12,s2) : 0.380517628467
		(s12,s9) : 0.35774359189
		(s12,h12) : 0.031960202441
		(h1,s1) : 0.000489635047612
		(h2,s2) : 0.0192189503448
		(h3,s3) : 0.0109211547901
		(h4,s4) : 0.0126968098078
		(h5,s5) : 0.0135335599824
		(h6,s6) : 0.0275227912728
		(h7,s7) : 0.0087435051482
		(h8,s8) : 0.0254660005499
		(h9,s9) : 0.0407225168956
		(h10,s10) : 0.00379564737871
		(h11,s11) : 0.00887862881856
		(h12,s12) : 0.0526349010977
semimcfvlb	7	
		(s1,s2) : 0.00599467266852
		(s1,h1) : 0.00111033177529
		(s2,s1) : 0.0111033177529
		(s2,s5) : 0.291315826401
		(s2,s6) : 0.358477358332
		(s2,s12) : 0.328133487349
		(s2,h2) : 0.020967815572
		(s3,s6) : 0.285470036361
		(s3,s9) : 0.133740263628
		(s3,h3) : 0.0378245095576
		(s4,s7) : 0.276931461946
		(s4,s10) : 0.0859170723713
		(s4,s11) : 0.0885517335325
		(s4,h4) : 0.0104807118717
		(s5,s2) : 0.374302964901
		(s5,s7) : 0.111568430937
		(s5,s8) : 0.374302964901
		(s5,h5) : 0.00911472162259
		(s6,s2) : 0.28152117853
		(s6,s3) : 0.315469211547
		(s6,s7) : 0.323467535965
		(s6,h6) : 0.0235727413786
		(s7,s4) : 0.210161483518
		(s7,s5) : 0.265762498306
		(s7,s6) : 0.247490729785
		(s7,h7) : 0.00822503067981
		(s8,s5) : 0.25271359735
		(s8,s10) : 0.152353432572
		(s8,h8) : 0.0303587877352
		(s9,s3) : 0.374302964901
		(s9,s12) : 0.194849576001
		(s9,h9) : 0.0315109045505
		(s10,s4) : 0.0812497198931
		(s10,s8) : 0.0819711661575
		(s10,s11) : 0.0937881776766
		(s10,h10) : 0.00396966366763
		(s11,s4) : 0.144043910274
		(s11,s10) : 0.0266142464795
		(s11,h11) : 0.0104528680649
		(s12,s2) : 0.374302964901
		(s12,s9) : 0.348225282712
		(s12,h12) : 0.032914318457
		(h1,s1) : 0.000599467266852
		(h2,s2) : 0.0162586364555
		(h3,s3) : 0.0107683219116
		(h4,s4) : 0.0120752272883
		(h5,s5) : 0.0141529654907
		(h6,s6) : 0.0264747215351
		(h7,s7) : 0.00936975895586
		(h8,s8) : 0.0252380776216
		(h9,s9) : 0.0402296040066
		(h10,s10) : 0.00318209489804
		(h11,s11) : 0.00928469261928
		(h12,s12) : 0.0528688368833
semimcfvlb	8	
		(s1,s2) : 0.00579498395209
		(s1,h1) : 0.00103843477592
		(s2,s1) : 0.0103843477592
		(s2,s5) : 0.268944247354
		(s2,s6) : 0.248318850119
		(s2,s12) : 0.34574171504
		(s2,h2) : 0.0215797840986
		(s3,s6) : 0.281132397903
		(s3,s9) : 0.113679584149
		(s3,h3) : 0.0381047903561
		(s4,s7) : 0.178114825859
		(s4,s10) : 0.142778218426
		(s4,s11) : 0.054727221749
		(s4,h4) : 0.00912819827298
		(s5,s2) : 0.372710003684
		(s5,s7) : 0.208108406397
		(s5,s8) : 0.372710003685
		(s5,h5) : 0.00697572521675
		(s6,s2) : 0.170719789176
		(s6,s3) : 0.300364287134
		(s6,s7) : 0.279862301851
		(s6,h6) : 0.0238829126826
		(s7,s4) : 0.186852970906
		(s7,s5) : 0.268087847198
		(s7,s6) : 0.229467599295
		(s7,h7) : 0.00769821973343
		(s8,s5) : 0.275825182173
		(s8,s10) : 0.115567139483
		(s8,h8) : 0.0363117889028
		(s9,s3) : 0.372710003684
		(s9,s12) : 0.179133478391
		(s9,h9) : 0.0306773815423
		(s10,s4) : 0.064760554557
		(s10,s8) : 0.137585621331
		(s10,s11) : 0.0914700313381
		(s10,h10) : 0.00389073690996
		(s11,s4) : 0.0855713633651
		(s11,s10) : 0.0469698218645
		(s11,h11) : 0.0103557771142
		(s12,s2) : 0.372710003685
		(s12,s9) : 0.331388443144
		(s12,h12) : 0.032716930825
		(h1,s1) : 0.000579498395209
		(h2,s2) : 0.016725222076
		(h3,s3) : 0.0102785594794
		(h4,s4) : 0.0129717359935
		(h5,s5) : 0.0210428389209
		(h6,s6) : 0.0230856657671
		(h7,s7) : 0.00953050806259
		(h8,s8) : 0.0244214585668
		(h9,s9) : 0.0413549270205
		(h10,s10) : 0.00274083965522
		(h11,s11) : 0.00899017032847
		(h12,s12) : 0.0506392561648
semimcfvlb	9	
		(s1,s2) : 0.00586246956527
		(s1,h1) : 0.00102522361953
		(s2,s1) : 0.0102522361953
		(s2,s5) : 0.246354094942
		(s2,s6) : 0.330834605874
		(s2,s12) : 0.349642133067
		(s2,h2) : 0.0223296066432
		(s3,s6) : 0.273748282227
		(s3,s9) : 0.0821565421906
		(s3,h3) : 0.0380960964161
		(s4,s7) : 0.238085442972
		(s4,s10) : 0.0953613916887
		(s4,s11) : 0.0731237768251
		(s4,h4) : 0.00982606868566
		(s5,s2) : 0.324334904604
		(s5,s7) : 0.11753416215
		(s5,s8) : 0.362557311453
		(s5,h5) : 0.00658928568448
		(s6,s2) : 0.28243721932
		(s6,s3) : 0.255476427401
		(s6,s7) : 0.304535063232
		(s6,h6) : 0.0231481879131
		(s7,s4) : 0.215911457912
		(s7,s5) : 0.198823283614
		(s7,s6) : 0.263522960907
		(s7,h7) : 0.00747874814874
		(s8,s5) : 0.29453678428
		(s8,s10) : 0.137283798134
		(s8,h8) : 0.0268947365663
		(s9,s3) : 0.382160074091
		(s9,s12) : 0.164987145307
		(s9,h9) : 0.0310372555885
		(s10,s4) : 0.0332795898129
		(s10,s8) : 0.085541033469
		(s10,s11) : 0.129295666186
		(s10,h10) : 0.00402522103256
		(s11,s4) : 0.148451874656
		(s11,s10) : 0.0317184485703
		(s11,h11) : 0.0113583445159
		(s12,s2) : 0.38216007409
		(s12,s9) : 0.357652794938
		(s12,h12) : 0.0312581950393
		(h1,s1) : 0.000586246956527
		(h2,s2) : 0.016558446893
		(h3,s3) : 0.00992292870865
		(h4,s4) : 0.0107188375962
		(h5,s5) : 0.0130605072217
		(h6,s6) : 0.0205824740076
		(h7,s7) : 0.00928905155656
		(h8,s8) : 0.0252669603154
		(h9,s9) : 0.0417710438154
		(h10,s10) : 0.00240048614002
		(h11,s11) : 0.00913343253744
		(h12,s12) : 0.0537765541047
spf	0	
		(s1,s2) : 0.00777064919345
		(s1,h1) : 0.00213409061539
		(s2,s1) : 0.0213409061539
		(s2,s5) : 0.43041900973
		(s2,s6) : 0.229388658484
		(s2,s12) : 0.301437252723
		(s2,h2) : 0.0246299515697
		(s3,s6) : 0.190515755086
		(s3,s9) : 0.13469322213
		(s3,h3) : 0.0388237962549
		(s4,s7) : 0.179953287119
		(s4,s10) : 0.0355419112902
		(s4,s11) : 0.0869561370508
		(s4,h4) : 0.0104171572748
		(s5,s2) : 0.383601405637
		(s5,s7) : 0.132162222923
		(s5,s8) : 0.28030605178
		(s5,h5) : 0.0101579714693
		(s6,s2) : 0.169678855861
		(s6,s3) : 0.292565838878
		(s6,s7) : 0.129709256494
		(s6,h6) : 0.0224298276662
		(s7,s4) : 0.187900818806
		(s7,s5) : 0.102828691135
		(s7,s6) : 0.134235287516
		(s7,h7) : 0.00911785819598
		(s8,s5) : 0.231750204877
		(s8,s10) : 0.0489351983721
		(s8,h8) : 0.0293259331143
		(s9,s3) : 0.307821641871
		(s9,s12) : 0.248944977708
		(s9,h9) : 0.0304921227368
		(s10,s4) : 0.031692507971
		(s10,s8) : 0.0453968666383
		(s10,s11) : 0.0133220708214
		(s10,h10) : 0.00486510205677
		(s11,s4) : 0.0836179194245
		(s11,s10) : 0.0153589932328
		(s11,h11) : 0.0100278207872
		(s12,s2) : 0.492178358129
		(s12,s9) : 0.299919822975
		(s12,h12) : 0.0314205893818
		(h1,s1) : 0.000777064919345
		(h2,s2) : 0.0175656073967
		(h3,s3) : 0.0113059459017
		(h4,s4) : 0.0103411662006
		(h5,s5) : 0.0132651489291
		(h6,s6) : 0.026211252681
		(h7,s7) : 0.00743186128804
		(h8,s8) : 0.0248241815975
		(h9,s9) : 0.042707480184
		(h10,s10) : 0.00392263631034
		(h11,s11) : 0.00989769126572
		(h12,s12) : 0.0555921844491
spf	1	
		(s1,s2) : 0.00779119719653
		(s1,h1) : 0.00303435979041
		(s2,s1) : 0.0303435979041
		(s2,s5) : 0.4256252709
		(s2,s6) : 0.20157754557
		(s2,s12) : 0.288854334746
		(s2,h2) : 0.0229142407406
		(s3,s6) : 0.19397713485
		(s3,s9) : 0.137830528169
		(s3,h3) : 0.0347456726474
		(s4,s7) : 0.172563002477
		(s4,s10) : 0.0353762946314
		(s4,s11) : 0.0935025494485
		(s4,h4) : 0.0102213029929
		(s5,s2) : 0.342767365094
		(s5,s7) : 0.128867317159
		(s5,s8) : 0.264138728374
		(s5,h5) : 0.0096856345112
		(s6,s2) : 0.166601154136
		(s6,s3) : 0.263092507812
		(s6,s7) : 0.134194818184
		(s6,h6) : 0.0216284770583
		(s7,s4) : 0.19257419511
		(s7,s5) : 0.106689049464
		(s7,s6) : 0.130313007499
		(s7,h7) : 0.0088729156278
		(s8,s5) : 0.237908094402
		(s8,s10) : 0.0507385788032
		(s8,h8) : 0.0275752561785
		(s9,s3) : 0.29978739239
		(s9,s12) : 0.254568918811
		(s9,h9) : 0.0301076835859
		(s10,s4) : 0.0304602765417
		(s10,s8) : 0.0427134340987
		(s10,s11) : 0.0151137874111
		(s10,h10) : 0.00488983852109
		(s11,s4) : 0.0807078114941
		(s11,s10) : 0.0145597093768
		(s11,h11) : 0.010861633686
		(s12,s2) : 0.500367589118
		(s12,s9) : 0.290090851984
		(s12,h12) : 0.0321060660274
		(h1,s1) : 0.000779119719653
		(h2,s2) : 0.0158015850982
		(h3,s3) : 0.0116384489291
		(h4,s4) : 0.00999125933405
		(h5,s5) : 0.00624073409732
		(h6,s6) : 0.0254305562795
		(h7,s7) : 0.00826802705307
		(h8,s8) : 0.0257547072518
		(h9,s9) : 0.0427511766907
		(h10,s10) : 0.00365113004509
		(h11,s11) : 0.00952675208709
		(h12,s12) : 0.056809584782
spf	2	
		(s1,s2) : 0.00680155623194
		(s1,h1) : 0.00292872044238
		(s2,s1) : 0.0292872044238
		(s2,s5) : 0.46148983098
		(s2,s6) : 0.222931163808
		(s2,s12) : 0.322172543149
		(s2,h2) : 0.0221985983496
		(s3,s6) : 0.182494708954
		(s3,s9) : 0.138387375313
		(s3,h3) : 0.0369286373972
		(s4,s7) : 0.181435236773
		(s4,s10) : 0.0343407162511
		(s4,s11) : 0.100516471949
		(s4,h4) : 0.00998543549477
		(s5,s2) : 0.397910820515
		(s5,s7) : 0.1327525414
		(s5,s8) : 0.293765978545
		(s5,h5) : 0.0121386051196
		(s6,s2) : 0.172291689483
		(s6,s3) : 0.280964134939
		(s6,s7) : 0.122410140731
		(s6,h6) : 0.0218071204272
		(s7,s4) : 0.192213193807
		(s7,s5) : 0.11411930063
		(s7,s6) : 0.132491508366
		(s7,h7) : 0.00796457180624
		(s8,s5) : 0.25875500528
		(s8,s10) : 0.0505856773714
		(s8,h8) : 0.0311624464051
		(s9,s3) : 0.293101758956
		(s9,s12) : 0.253768474936
		(s9,h9) : 0.0318147642186
		(s10,s4) : 0.0261650439269
		(s10,s8) : 0.0436865089925
		(s10,s11) : 0.0167447776116
		(s10,h10) : 0.00415069510537
		(s11,s4) : 0.0829725956899
		(s11,s10) : 0.0159172816641
		(s11,h11) : 0.0117261249561
		(s12,s2) : 0.515627164531
		(s12,s9) : 0.312830446722
		(s12,h12) : 0.0339389745271
		(h1,s1) : 0.000680155623194
		(h2,s2) : 0.0165235495096
		(h3,s3) : 0.0116102564344
		(h4,s4) : 0.0114795946497
		(h5,s5) : 0.0111451254767
		(h6,s6) : 0.0255819788297
		(h7,s7) : 0.00818718019606
		(h8,s8) : 0.0283512659164
		(h9,s9) : 0.0413800054043
		(h10,s10) : 0.00272596062982
		(h11,s11) : 0.0098889877354
		(h12,s12) : 0.0591906338439
spf	3	
		(s1,s2) : 0.00550791505878
		(s1,h1) : 0.00306373806143
		(s2,s1) : 0.0306373806143
		(s2,s5) : 0.402145240625
		(s2,s6) : 0.235110799
		(s2,s12) : 0.318294249297
		(s2,h2) : 0.0224348088489
		(s3,s6) : 0.185094954694
		(s3,s9) : 0.136373492425
		(s3,h3) : 0.0381161997469
		(s4,s7) : 0.183346433123
		(s4,s10) : 0.029603472062
		(s4,s11) : 0.0956459372386
		(s4,h4) : 0.0106700619091
		(s5,s2) : 0.381899469747
		(s5,s7) : 0.136142703783
		(s5,s8) : 0.231089532932
		(s5,h5) : 0.00968294627353
		(s6,s2) : 0.148113191321
		(s6,s3) : 0.274650837608
		(s6,s7) : 0.121842094757
		(s6,h6) : 0.0242636242488
		(s7,s4) : 0.19287802681
		(s7,s5) : 0.110851942766
		(s7,s6) : 0.136181103262
		(s7,h7) : 0.00818845267624
		(s8,s5) : 0.267550093311
		(s8,s10) : 0.0512181530451
		(s8,h8) : 0.0240637282775
		(s9,s3) : 0.317048641571
		(s9,s12) : 0.245024539037
		(s9,h9) : 0.032133461464
		(s10,s4) : 0.0267828297156
		(s10,s8) : 0.0347595238084
		(s10,s11) : 0.0160801973102
		(s10,h10) : 0.0041168703324
		(s11,s4) : 0.0877241387504
		(s11,s10) : 0.0130627465268
		(s11,h11) : 0.0111726134549
		(s12,s2) : 0.504465345481
		(s12,s9) : 0.33027838987
		(s12,h12) : 0.0347203809282
		(h1,s1) : 0.000550791505878
		(h2,s2) : 0.0170549836419
		(h3,s3) : 0.011093096541
		(h4,s4) : 0.0107911466238
		(h5,s5) : 0.00654138924951
		(h6,s6) : 0.0230855509218
		(h7,s7) : 0.00804643679369
		(h8,s8) : 0.0293556472391
		(h9,s9) : 0.0416755912953
		(h10,s10) : 0.00249068825244
		(h11,s11) : 0.0100786885277
		(h12,s12) : 0.0618628756299
spf	4	
		(s1,s2) : 0.00568583832538
		(s1,h1) : 0.00282891549715
		(s2,s1) : 0.0282891549715
		(s2,s5) : 0.386268818771
		(s2,s6) : 0.225835538109
		(s2,s12) : 0.294876807198
		(s2,h2) : 0.0235096969156
		(s3,s6) : 0.181474895944
		(s3,s9) : 0.132621246149
		(s3,h3) : 0.0391984279161
		(s4,s7) : 0.183166814275
		(s4,s10) : 0.0282832378345
		(s4,s11) : 0.0986968474893
		(s4,h4) : 0.0101624116732
		(s5,s2) : 0.366798953602
		(s5,s7) : 0.134893778794
		(s5,s8) : 0.22404605199
		(s5,h5) : 0.00886128569069
		(s6,s2) : 0.147936631688
		(s6,s3) : 0.281770732075
		(s6,s7) : 0.122652678895
		(s6,h6) : 0.0228274009184
		(s7,s4) : 0.190202580286
		(s7,s5) : 0.110928671345
		(s7,s6) : 0.138744772155
		(s7,h7) : 0.00851688816914
		(s8,s5) : 0.248951690845
		(s8,s10) : 0.046706676634
		(s8,h8) : 0.0235913417948
		(s9,s3) : 0.316851178697
		(s9,s12) : 0.234081833825
		(s9,h9) : 0.0304897139545
		(s10,s4) : 0.024777596051
		(s10,s8) : 0.0339581472258
		(s10,s11) : 0.0158419733664
		(s10,h10) : 0.00360711412576
		(s11,s4) : 0.0854593921378
		(s11,s10) : 0.0126448066008
		(s11,h11) : 0.0114538820856
		(s12,s2) : 0.486863973787
		(s12,s9) : 0.315806051561
		(s12,h12) : 0.0319344992099
		(h1,s1) : 0.000568583832538
		(h2,s2) : 0.0163081890803
		(h3,s3) : 0.0107458510482
		(h4,s4) : 0.0111331447855
		(h5,s5) : 0.00682024603317
		(h6,s6) : 0.0234578845633
		(h7,s7) : 0.00843316335145
		(h8,s8) : 0.0273567586211
		(h9,s9) : 0.0407402854357
		(h10,s10) : 0.00230141368314
		(h11,s11) : 0.00981041987386
		(h12,s12) : 0.0593056376425
spf	5	
