# solver	iter	edge-congestion
		(s8,s7) : 0.634679081539
		(s8,s9) : 0.689868566891
		(h9,s9) : 0.00482907996823
		(s9,h9) : 0.00482907996823
		(s9,s0) : 0.676071195553
		(s9,s8) : 0.620881710202
mcf	0	
		(h0,s0) : 0.00372529026121
		(s0,h0) : 0.00372529026121
		(s0,s1) : 0.517401425168
		(s0,s9) : 0.517401425168
		(h1,s1) : 0.00372529026121
		(s1,h1) : 0.00372529026121
		(s1,s0) : 0.517401425168
		(s1,s2) : 0.517401425168
		(h2,s2) : 0.00372529026121
		(s2,h2) : 0.00372529026121
		(s2,s1) : 0.517401425168
		(s2,s3) : 0.517401425168
		(h3,s3) : 0.00372529026121
		(s3,h3) : 0.00372529026121
		(s3,s2) : 0.517401425168
		(s3,s4) : 0.517401425168
		(h4,s4) : 0.00372529026121
		(s4,h4) : 0.00372529026121
		(s4,s3) : 0.517401425168
		(s4,s5) : 0.517401425168
		(h5,s5) : 0.00372529026121
		(s5,h5) : 0.00372529026121
		(s5,s4) : 0.517401425168
		(s5,s6) : 0.517401425168
		(h6,s6) : 0.00372529026121
		(s6,h6) : 0.00372529026121
		(s6,s5) : 0.517401425168
		(s6,s7) : 0.517401425168
		(h7,s7) : 0.00372529026121
		(s7,h7) : 0.00372529026121
		(s7,s6) : 0.517401425168
		(s7,s8) : 0.517401425168
		(h8,s8) : 0.00372529026121
		(s8,h8) : 0.00372529026121
		(s8,s7) : 0.517401425168
		(s8,s9) : 0.517401425168
		(h9,s9) : 0.00372529026121
		(s9,h9) : 0.00372529026121
		(s9,s0) : 0.517401425168
		(s9,s8) : 0.517401425168
mcf	1	
		(h0,s0) : 0.00372529026121
		(s0,h0) : 0.00372529026121
		(s0,s1) : 0.517401425168
		(s0,s9) : 0.517401425168
		(h1,s1) : 0.00372529026121
		(s1,h1) : 0.00372529026121
		(s1,s0) : 0.517401425168
		(s1,s2) : 0.517401425168
		(h2,s2) : 0.00372529026121
		(s2,h2) : 0.00372529026121
		(s2,s1) : 0.517401425168
		(s2,s3) : 0.517401425168
		(h3,s3) : 0.00372529026121
		(s3,h3) : 0.00372529026121
		(s3,s2) : 0.517401425168
		(s3,s4) : 0.517401425168
		(h4,s4) : 0.00372529026121
		(s4,h4) : 0.00372529026121
		(s4,s3) : 0.517401425168
		(s4,s5) : 0.517401425168
		(h5,s5) : 0.00372529026121
		(s5,h5) : 0.00372529026121
		(s5,s4) : 0.517401425168
		(s5,s6) : 0.517401425168
		(h6,s6) : 0.00372529026121
		(s6,h6) : 0.00372529026121
		(s6,s5) : 0.517401425168
		(s6,s7) : 0.517401425168
		(h7,s7) : 0.00372529026121
		(s7,h7) : 0.00372529026121
		(s7,s6) : 0.517401425168
		(s7,s8) : 0.517401425168
		(h8,s8) : 0.00372529026121
		(s8,h8) : 0.00372529026121
		(s8,s7) : 0.517401425168
		(s8,s9) : 0.517401425168
		(h9,s9) : 0.00372529026121
		(s9,h9) : 0.00372529026121
		(s9,s0) : 0.517401425168
		(s9,s8) : 0.517401425168
mwmcf	0	
		(h0,s0) : 0.00372529026121
		(s0,h0) : 0.00372529026121
		(s0,s1) : 0.496705368161
		(s0,s9) : 0.455313254148
		(h1,s1) : 0.00372529026121
		(s1,h1) : 0.00372529026121
		(s1,s0) : 0.496705368161
		(s1,s2) : 0.538097482175
		(h2,s2) : 0.00372529026121
		(s2,h2) : 0.00372529026121
		(s2,s1) : 0.538097482175
		(s2,s3) : 0.579489596188
		(h3,s3) : 0.00372529026121
		(s3,h3) : 0.00372529026121
		(s3,s2) : 0.579489596188
		(s3,s4) : 0.620881710202
		(h4,s4) : 0.00372529026121
		(s4,h4) : 0.00372529026121
		(s4,s3) : 0.620881710202
		(s4,s5) : 0.579489596188
		(h5,s5) : 0.00372529026121
		(s5,h5) : 0.00372529026121
		(s5,s4) : 0.579489596188
		(s5,s6) : 0.538097482175
		(h6,s6) : 0.00372529026121
		(s6,h6) : 0.00372529026121
		(s6,s5) : 0.538097482175
		(s6,s7) : 0.496705368161
		(h7,s7) : 0.00372529026121
		(s7,h7) : 0.00372529026121
		(s7,s6) : 0.496705368161
		(s7,s8) : 0.455313254148
		(h8,s8) : 0.00372529026121
		(s8,h8) : 0.00372529026121
		(s8,s7) : 0.455313254148
		(s8,s9) : 0.413921140134
		(h9,s9) : 0.00372529026121
		(s9,h9) : 0.00372529026121
		(s9,s0) : 0.455313254148
		(s9,s8) : 0.413921140134
mwmcf	1	
		(h0,s0) : 0.00372529026121
		(s0,h0) : 0.00372529026121
		(s0,s1) : 0.496705368161
		(s0,s9) : 0.455313254148
		(h1,s1) : 0.00372529026121
		(s1,h1) : 0.00372529026121
		(s1,s0) : 0.496705368161
		(s1,s2) : 0.538097482175
		(h2,s2) : 0.00372529026121
		(s2,h2) : 0.00372529026121
		(s2,s1) : 0.538097482175
		(s2,s3) : 0.579489596188
		(h3,s3) : 0.00372529026121
		(s3,h3) : 0.00372529026121
		(s3,s2) : 0.579489596188
		(s3,s4) : 0.620881710202
		(h4,s4) : 0.00372529026121
		(s4,h4) : 0.00372529026121
		(s4,s3) : 0.620881710202
		(s4,s5) : 0.579489596188
		(h5,s5) : 0.00372529026121
		(s5,h5) : 0.00372529026121
		(s5,s4) : 0.579489596188
		(s5,s6) : 0.538097482175
		(h6,s6) : 0.00372529026121
		(s6,h6) : 0.00372529026121
		(s6,s5) : 0.538097482175
		(s6,s7) : 0.496705368161
		(h7,s7) : 0.00372529026121
		(s7,h7) : 0.00372529026121
		(s7,s6) : 0.496705368161
		(s7,s8) : 0.455313254148
		(h8,s8) : 0.00372529026121
		(s8,h8) : 0.00372529026121
		(s8,s7) : 0.455313254148
		(s8,s9) : 0.413921140134
		(h9,s9) : 0.00372529026121
		(s9,h9) : 0.00372529026121
		(s9,s0) : 0.455313254148
		(s9,s8) : 0.413921140134
raeke	0	
		(h0,s0) : 0.00683281307603
		(s0,h0) : 0.00683281307603
		(s0,s1) : 0.984959846378
		(s0,s9) : 0.97575010101
		(h1,s1) : 0.0066640909351
		(s1,h1) : 0.0066640909351
		(s1,s0) : 0.984959846378
		(s1,s2) : 0.992453790068
		(h2,s2) : 0.00708081097056
		(s2,h2) : 0.00708081097056
		(s2,s1) : 0.992453790068
		(s2,s3) : 0.992048738666
		(h3,s3) : 0.00679863501618
		(s3,h3) : 0.00679863501618
		(s3,s2) : 0.992048738666
		(s3,s4) : 0.984171425159
		(h4,s4) : 0.0064928951226
		(s4,h4) : 0.0064928951226
		(s4,s3) : 0.984171425159
		(s4,s5) : 0.976165993203
		(h5,s5) : 0.00728682543517
		(s5,h5) : 0.00728682543517
		(s5,s4) : 0.976165993203
		(s5,s6) : 0.969372758872
		(h6,s6) : 0.0066428824043
		(s6,h6) : 0.0066428824043
		(s6,s5) : 0.969372758872
		(s6,s7) : 0.974178186204
		(h7,s7) : 0.00709492371039
		(s7,h7) : 0.00709492371039
		(s7,s6) : 0.974178186204
		(s7,s8) : 0.980197782213
		(h8,s8) : 0.00638763103455
