# solver	iter	edge-congestion
		(s6,s11) : 1.1641532178
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 0.776102145202
		(s7,s6) : 1.1641532178
		(s7,s8) : 0.
		(s7,s12) : 1.1641532178
		(s8,s3) : 0.
		(s8,s7) : 0.388051072601
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 1.1641532178
		(s9,s8) : 0.
		(s9,s14) : 1.1641532178
		(s10,s5) : 1.1641532178
		(s10,s11) : 0.
		(s10,s15) : 1.1641532178
		(s11,s6) : 1.1641532178
		(s11,s10) : 0.
		(s11,s12) : 0.
		(s11,s16) : 1.1641532178
		(s12,s7) : 1.1641532178
		(s12,s11) : 0.
		(s12,s13) : 0.
		(s12,s17) : 1.1641532178
		(s13,s8) : 0.
		(s13,s12) : 0.
		(s13,s14) : 0.388051072601
		(s13,s18) : 0.
		(s14,s9) : 1.1641532178
		(s14,s13) : 0.
		(s14,s19) : 1.1641532178
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 1.1641532178
		(s15,s16) : 1.1641532178
		(s15,s20) : 0.
		(s16,s11) : 1.1641532178
		(s16,s15) : 1.1641532178
		(s16,s17) : 1.1641532178
		(s16,s21) : 1.1641532178
		(s17,s12) : 1.1641532178
		(s17,s16) : 1.1641532178
		(s17,s18) : 0.388051072601
		(s17,s22) : 0.388051072601
		(s18,s13) : 0.388051072601
		(s18,s17) : 0.388051072601
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.776102145202
		(s19,s18) : 0.388051072601
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.
		(s20,s21) : 0.
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 1.1641532178
		(s21,s20) : 0.
		(s21,s22) : 1.1641532178
		(s22,s17) : 0.388051072601
		(s22,s21) : 1.1641532178
		(s22,s23) : 0.776102145202
		(s23,s18) : 0.
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
semimcfmcf	0	
		(s1,s2) : 0.776102145202
		(s1,s6) : 1.5522042904
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 1.5522042904
		(s2,s3) : 0.776102145202
		(s2,s7) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s4) : 0.
		(s3,s8) : 1.5522042904
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 0.776102145202
		(s4,s9) : 0.776102145202
		(s5,s6) : 0.
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 1.5522042904
		(s6,s11) : 1.5522042904
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 1.5522042904
		(s7,s6) : 1.5522042904
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s4) : 1.5522042904
		(s9,s8) : 0.
		(s9,s14) : 0.776102145202
		(s10,s5) : 0.
		(s10,s15) : 0.776102145202
		(s11,s6) : 1.5522042904
		(s11,s16) : 1.5522042904
		(s12,s7) : 1.5522042904
		(s12,s17) : 0.776102145202
		(s13,s18) : 0.776102145202
		(s14,s9) : 1.5522042904
		(s14,s19) : 0.776102145202
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 0.
		(s15,s16) : 1.5522042904
		(s15,s20) : 0.776102145202
		(s16,s11) : 1.5522042904
		(s16,s15) : 0.776102145202
		(s16,s17) : 1.5522042904
		(s16,s21) : 1.5522042904
		(s17,s12) : 1.5522042904
		(s17,s16) : 0.776102145202
		(s17,s22) : 1.5522042904
		(s18,s23) : 1.5522042904
		(s19,s14) : 1.5522042904
		(s19,s18) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 1.5522042904
		(s21,s20) : 0.776102145202
		(s21,s22) : 1.5522042904
		(s22,s17) : 1.5522042904
		(s22,s21) : 1.5522042904
		(s22,s23) : 1.5522042904
		(s23,s22) : 1.5522042904
		(s23,s24) : 1.5522042904
		(s24,s19) : 1.5522042904
semimcfmcf	1	
		(s1,s2) : 0.776102145202
		(s1,s6) : 1.5522042904
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 1.5522042904
		(s2,s3) : 0.776102145202
		(s2,s7) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s4) : 0.
		(s3,s8) : 1.5522042904
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 0.776102145202
		(s4,s9) : 0.776102145202
		(s5,s6) : 0.
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 1.5522042904
		(s6,s11) : 1.5522042904
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 1.5522042904
		(s7,s6) : 1.5522042904
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s4) : 1.5522042904
		(s9,s8) : 0.
		(s9,s14) : 0.776102145202
		(s10,s5) : 0.
		(s10,s15) : 0.776102145202
		(s11,s6) : 1.5522042904
		(s11,s16) : 1.5522042904
		(s12,s7) : 1.5522042904
		(s12,s17) : 0.776102145202
		(s13,s18) : 0.776102145202
		(s14,s9) : 1.5522042904
		(s14,s19) : 0.776102145202
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 0.
		(s15,s16) : 1.5522042904
		(s15,s20) : 0.776102145202
		(s16,s11) : 1.5522042904
		(s16,s15) : 0.776102145202
		(s16,s17) : 1.5522042904
		(s16,s21) : 1.5522042904
		(s17,s12) : 1.5522042904
		(s17,s16) : 0.776102145202
		(s17,s22) : 1.5522042904
		(s18,s23) : 1.5522042904
		(s19,s14) : 1.5522042904
		(s19,s18) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 1.5522042904
		(s21,s20) : 0.776102145202
		(s21,s22) : 1.5522042904
		(s22,s17) : 1.5522042904
		(s22,s21) : 1.5522042904
		(s22,s23) : 1.5522042904
		(s23,s22) : 1.5522042904
		(s23,s24) : 1.5522042904
		(s24,s19) : 1.5522042904
semimcfraeke	0	
		(s0,s1) : 0.388051072601
		(s0,s5) : 1.32348898008e-15
		(s1,s0) : 0.
		(s1,s2) : 0.776102145202
		(s1,s6) : 1.1641532178
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.194025536301
		(s2,s7) : 0.776102145202
		(s3,s2) : 0.388051072601
		(s3,s4) : 0.776102145202
		(s3,s8) : 0.582076608902
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 0.776102145202
		(s4,s9) : 1.1641532178
		(s5,s0) : 0.388051072601
		(s5,s6) : 1.32348898008e-15
		(s5,s10) : 0.388051072601
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.388051072601
		(s6,s7) : 1.1641532178
		(s6,s11) : 1.1641532178
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 0.582076608902
		(s7,s6) : 1.1641532178
		(s7,s8) : 0.970127681503
		(s7,s12) : 1.1641532178
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s4) : 1.1641532178
		(s9,s8) : 0.776102145202
		(s9,s14) : 1.1641532178
		(s10,s5) : 0.388051072601
		(s10,s11) : 0.776102145202
		(s10,s15) : 1.1641532178
		(s11,s6) : 1.1641532178
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 1.1641532178
		(s12,s7) : 1.1641532178
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.
		(s12,s17) : 1.1641532178
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.194025536301
		(s13,s18) : 0.388051072601
		(s14,s9) : 1.1641532178
		(s14,s13) : 0.582076608902
		(s14,s19) : 0.776102145202
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 1.1641532178
		(s15,s16) : 1.1641532178
		(s15,s20) : 1.1641532178
		(s16,s11) : 1.1641532178
		(s16,s15) : 1.1641532178
		(s16,s17) : 1.1641532178
		(s16,s21) : 1.1641532178
		(s17,s12) : 0.388051072601
		(s17,s16) : 1.1641532178
		(s17,s18) : 1.1641532178
		(s17,s22) : 0.388051072601
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.388051072601
		(s18,s19) : 1.1641532178
		(s18,s23) : 0.
		(s19,s14) : 1.1641532178
		(s19,s18) : 0.
		(s19,s24) : 0.776102145202
		(s20,s15) : 1.1641532178
		(s20,s21) : 0.776102145202
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 1.1641532178
		(s21,s20) : 0.776102145202
		(s21,s22) : 1.1641532178
		(s22,s17) : 0.388051072601
		(s22,s21) : 1.1641532178
		(s22,s23) : 0.776102145202
		(s23,s18) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.776102145202
semimcfraeke	1	
		(s0,s1) : 0.388051072601
		(s0,s5) : 1.32348898008e-15
		(s1,s0) : 0.
		(s1,s2) : 0.776102145202
		(s1,s6) : 1.1641532178
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.194025536301
		(s2,s7) : 0.776102145202
		(s3,s2) : 0.388051072601
		(s3,s4) : 0.776102145202
		(s3,s8) : 0.582076608902
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 0.776102145202
		(s4,s9) : 1.1641532178
		(s5,s0) : 0.388051072601
		(s5,s6) : 1.32348898008e-15
		(s5,s10) : 0.388051072601
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.388051072601
		(s6,s7) : 1.1641532178
		(s6,s11) : 1.1641532178
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 0.582076608902
		(s7,s6) : 1.1641532178
		(s7,s8) : 0.970127681503
		(s7,s12) : 1.1641532178
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s4) : 1.1641532178
		(s9,s8) : 0.776102145202
		(s9,s14) : 1.1641532178
		(s10,s5) : 0.388051072601
		(s10,s11) : 0.776102145202
		(s10,s15) : 1.1641532178
		(s11,s6) : 1.1641532178
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 1.1641532178
		(s12,s7) : 1.1641532178
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.
		(s12,s17) : 1.1641532178
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.194025536301
		(s13,s18) : 0.388051072601
		(s14,s9) : 1.1641532178
		(s14,s13) : 0.582076608902
		(s14,s19) : 0.776102145202
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 1.1641532178
		(s15,s16) : 1.1641532178
		(s15,s20) : 1.1641532178
		(s16,s11) : 1.1641532178
		(s16,s15) : 1.1641532178
		(s16,s17) : 1.1641532178
		(s16,s21) : 1.1641532178
		(s17,s12) : 0.388051072601
		(s17,s16) : 1.1641532178
		(s17,s18) : 1.1641532178
		(s17,s22) : 0.388051072601
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.388051072601
		(s18,s19) : 1.1641532178
		(s18,s23) : 0.
		(s19,s14) : 1.1641532178
		(s19,s18) : 0.
		(s19,s24) : 0.776102145202
		(s20,s15) : 1.1641532178
		(s20,s21) : 0.776102145202
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 1.1641532178
		(s21,s20) : 0.776102145202
		(s21,s22) : 1.1641532178
		(s22,s17) : 0.388051072601
		(s22,s21) : 1.1641532178
		(s22,s23) : 0.776102145202
		(s23,s18) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.776102145202
semimcfvlb	0	
		(s0,s1) : 0.776102145202
		(s0,s5) : 0.388051072601
		(s1,s0) : 1.1641532178
		(s1,s2) : 1.1641532178
		(s1,s6) : 0.776102145202
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 1.1641532178
		(s2,s3) : 1.1641532178
		(s2,s7) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s4) : 0.776102145202
		(s3,s8) : 0.776102145202
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 0.776102145202
		(s4,s9) : 1.1641532178
		(s5,s0) : 0.
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 1.1641532178
		(s6,s5) : 0.388051072601
		(s6,s7) : 0.776102145202
		(s6,s11) : 1.1641532178
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 1.1641532178
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.388051072601
		(s7,s12) : 1.1641532178
		(s8,s3) : 0.388051072601
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.388051072601
		(s8,s13) : 0.388051072601
		(s9,s4) : 1.1641532178
		(s9,s8) : 0.388051072601
		(s9,s14) : 1.1641532178
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.388051072601
		(s10,s15) : 1.1641532178
		(s11,s6) : 1.1641532178
		(s11,s10) : 0.388051072601
		(s11,s12) : 0.388051072601
		(s11,s16) : 1.1641532178
		(s12,s7) : 1.1641532178
		(s12,s11) : 0.388051072601
		(s12,s13) : 0.388051072601
		(s12,s17) : 1.1641532178
		(s13,s8) : 0.388051072601
		(s13,s12) : 0.388051072601
		(s13,s14) : 0.
		(s13,s18) : 0.
		(s14,s9) : 1.1641532178
		(s14,s13) : 0.
		(s14,s19) : 1.1641532178
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 1.1641532178
		(s15,s16) : 1.1641532178
		(s15,s20) : 0.
		(s16,s11) : 1.1641532178
		(s16,s15) : 1.1641532178
		(s16,s17) : 1.1641532178
		(s16,s21) : 1.1641532178
		(s17,s12) : 1.1641532178
		(s17,s16) : 1.1641532178
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.388051072601
		(s18,s13) : 1.05879118407e-16
		(s18,s17) : 0.388051072601
		(s18,s19) : 0.776102145202
		(s18,s23) : 0.
		(s19,s14) : 1.1641532178
		(s19,s18) : 0.388051072601
		(s19,s24) : 0.776102145202
		(s20,s15) : 2.11758236814e-16
		(s20,s21) : 0.
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 1.1641532178
		(s21,s20) : 2.11758236814e-16
		(s21,s22) : 1.1641532178
		(s22,s17) : 0.776102145202
		(s22,s21) : 1.1641532178
		(s22,s23) : 0.388051072601
		(s23,s18) : 0.
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.388051072601
		(s24,s19) : 0.388051072601
		(s24,s23) : 0.776102145202
semimcfvlb	1	
		(s0,s1) : 0.776102145202
		(s0,s5) : 0.388051072601
		(s1,s0) : 1.1641532178
		(s1,s2) : 1.1641532178
		(s1,s6) : 0.776102145202
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 1.1641532178
		(s2,s3) : 1.1641532178
		(s2,s7) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s4) : 0.776102145202
		(s3,s8) : 0.776102145202
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 0.776102145202
		(s4,s9) : 1.1641532178
		(s5,s0) : 0.
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 1.1641532178
		(s6,s5) : 0.388051072601
		(s6,s7) : 0.776102145202
		(s6,s11) : 1.1641532178
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 1.1641532178
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.388051072601
		(s7,s12) : 1.1641532178
		(s8,s3) : 0.388051072601
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.388051072601
		(s8,s13) : 0.388051072601
		(s9,s4) : 1.1641532178
		(s9,s8) : 0.388051072601
		(s9,s14) : 1.1641532178
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.388051072601
		(s10,s15) : 1.1641532178
		(s11,s6) : 1.1641532178
		(s11,s10) : 0.388051072601
		(s11,s12) : 0.388051072601
		(s11,s16) : 1.1641532178
		(s12,s7) : 1.1641532178
		(s12,s11) : 0.388051072601
		(s12,s13) : 0.388051072601
		(s12,s17) : 1.1641532178
		(s13,s8) : 0.388051072601
		(s13,s12) : 0.388051072601
		(s13,s14) : 0.
		(s13,s18) : 0.
		(s14,s9) : 1.1641532178
		(s14,s13) : 0.
		(s14,s19) : 1.1641532178
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 1.1641532178
		(s15,s16) : 1.1641532178
		(s15,s20) : 0.
		(s16,s11) : 1.1641532178
		(s16,s15) : 1.1641532178
		(s16,s17) : 1.1641532178
		(s16,s21) : 1.1641532178
		(s17,s12) : 1.1641532178
		(s17,s16) : 1.1641532178
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.388051072601
		(s18,s13) : 1.05879118407e-16
		(s18,s17) : 0.388051072601
		(s18,s19) : 0.776102145202
		(s18,s23) : 0.
		(s19,s14) : 1.1641532178
		(s19,s18) : 0.388051072601
		(s19,s24) : 0.776102145202
		(s20,s15) : 2.11758236814e-16
		(s20,s21) : 0.
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 1.1641532178
		(s21,s20) : 2.11758236814e-16
		(s21,s22) : 1.1641532178
		(s22,s17) : 0.776102145202
		(s22,s21) : 1.1641532178
		(s22,s23) : 0.388051072601
		(s23,s18) : 0.
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.388051072601
		(s24,s19) : 0.388051072601
		(s24,s23) : 0.776102145202
spf	0	
		(s0,s1) : 1.5522042904
		(s0,s5) : 1.5522042904
		(s1,s0) : 1.5522042904
		(s1,s2) : 3.10440858081
		(s1,s6) : 1.5522042904
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 3.10440858081
		(s2,s3) : 1.5522042904
		(s2,s7) : 0.
		(s3,s2) : 1.5522042904
		(s3,s4) : 1.5522042904
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 1.5522042904
		(s5,s0) : 1.5522042904
		(s5,s6) : 0.776102145202
		(s5,s10) : 2.32830643561
		(s6,s1) : 1.5522042904
		(s6,s5) : 0.776102145202
		(s6,s7) : 1.5522042904
		(s6,s11) : 2.32830643561
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 0.
		(s7,s6) : 1.5522042904
		(s10,s5) : 2.32830643561
		(s10,s15) : 2.32830643561
		(s11,s6) : 2.32830643561
		(s11,s16) : 2.32830643561
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 2.32830643561
		(s15,s16) : 0.
		(s16,s11) : 2.32830643561
		(s16,s15) : 0.
		(s16,s21) : 2.32830643561
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 2.32830643561
spf	1	
		(s0,s1) : 1.5522042904
		(s0,s5) : 1.5522042904
		(s1,s0) : 1.5522042904
		(s1,s2) : 3.10440858081
		(s1,s6) : 1.5522042904
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 3.10440858081
		(s2,s3) : 1.5522042904
		(s2,s7) : 0.
		(s3,s2) : 1.5522042904
		(s3,s4) : 1.5522042904
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 1.5522042904
		(s5,s0) : 1.5522042904
		(s5,s6) : 0.776102145202
		(s5,s10) : 2.32830643561
		(s6,s1) : 1.5522042904
		(s6,s5) : 0.776102145202
		(s6,s7) : 1.5522042904
		(s6,s11) : 2.32830643561
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 0.
		(s7,s6) : 1.5522042904
		(s10,s5) : 2.32830643561
		(s10,s15) : 2.32830643561
		(s11,s6) : 2.32830643561
		(s11,s16) : 2.32830643561
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 2.32830643561
		(s15,s16) : 0.
		(s16,s11) : 2.32830643561
		(s16,s15) : 0.
		(s16,s21) : 2.32830643561
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 2.32830643561
vlb	0	
		(s0,s1) : 0.217308600657
		(s0,s5) : 0.434617201313
		(s1,s0) : 0.372529029697
		(s1,s2) : 0.620881716162
		(s1,s6) : 0.372529029697
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 0.682969887778
		(s2,s3) : 0.962366660051
		(s2,s7) : 1.17967526071
		(s3,s2) : 0.682969887778
		(s3,s4) : 0.869234402627
		(s3,s8) : 0.620881716162
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 0.807146231011
		(s4,s9) : 1.11758708909
		(s5,s0) : 0.279396772273
		(s5,s6) : 0.558793544546
		(s5,s10) : 0.620881716162
		(s6,s1) : 0.465661287121
		(s6,s5) : 0.341484943889
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.931322574243
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 1.5211602046
		(s7,s6) : 0.869234402627
		(s7,s8) : 1.21071934652
		(s7,s12) : 1.64533654783
		(s8,s3) : 0.403573115505
		(s8,s7) : 1.21071934652
		(s8,s9) : 0.869234402627
		(s8,s13) : 0.869234402627
		(s9,s4) : 1.05549891748
		(s9,s8) : 0.962366660051
		(s9,s14) : 0.589837630354
		(s10,s5) : 0.682969887778
		(s10,s11) : 0.310440858081
		(s10,s15) : 1.17967526071
		(s11,s6) : 0.714013973586
		(s11,s10) : 0.745058059394
		(s11,s12) : 0.838190316819
		(s11,s16) : 1.49011611879
		(s12,s7) : 2.07995374914
		(s12,s11) : 1.11758708909
		(s12,s13) : 0.49670537293
		(s12,s17) : 0.869234402627
		(s13,s8) : 0.558793544546
		(s13,s12) : 0.838190316819
		(s13,s14) : 0.465661287121
		(s13,s18) : 0.714013973586
		(s14,s9) : 0.620881716162
		(s14,s13) : 0.434617201313
		(s14,s19) : 0.403573115505
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 0.807146231011
		(s15,s16) : 1.80055697687
		(s15,s20) : 0.558793544546
		(s16,s11) : 1.42802794717
		(s16,s15) : 1.42802794717
		(s16,s17) : 1.08654300328
		(s16,s21) : 1.42802794717
		(s17,s12) : 1.24176343232
		(s17,s16) : 0.900278488435
		(s17,s18) : 0.620881716162
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s18,s19) : 0.49670537293
		(s18,s23) : 0.15522042904
		(s19,s14) : 0.403573115505
		(s19,s18) : 0.341484943889
		(s19,s24) : 0.341484943889
		(s20,s15) : 0.558793544546
		(s20,s21) : 0.372529029697
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 1.17967526071
		(s21,s20) : 0.372529029697
		(s21,s22) : 1.33489568975
		(s22,s17) : 0.807146231011
		(s22,s21) : 1.08654300328
		(s22,s23) : 0.745058059394
		(s23,s18) : 0.527749458738
		(s23,s22) : 0.527749458738
		(s23,s24) : 0.0931322574243
		(s24,s19) : 0.186264514849
		(s24,s23) : 0.248352686465
vlb	1	
		(s0,s1) : 0.434617201313
		(s0,s5) : 0.217308600657
		(s1,s0) : 0.403573115505
		(s1,s2) : 0.372529029697
		(s1,s6) : 0.620881716162
		(h0,s2) : 0.015522042904
		(s2,h0) : 0.015522042904
		(s2,s1) : 0.714013973586
		(s2,s3) : 0.682969887778
		(s2,s7) : 1.27280751813
		(s3,s2) : 0.745058059394
		(s3,s4) : 0.869234402627
		(s3,s8) : 0.682969887778
		(h1,s4) : 0.015522042904
		(s4,h1) : 0.015522042904
		(s4,s3) : 0.869234402627
		(s4,s9) : 0.931322574243
		(s5,s0) : 0.248352686465
		(s5,s6) : 0.372529029697
		(s5,s10) : 0.465661287121
		(s6,s1) : 0.248352686465
		(s6,s5) : 0.434617201313
		(s6,s7) : 1.24176343232
		(s6,s11) : 1.36593977556
		(h2,s7) : 0.015522042904
		(s7,h2) : 0.015522042904
		(s7,s2) : 1.5522042904
		(s7,s6) : 1.11758708909
		(s7,s8) : 1.24176343232
		(s7,s12) : 1.21071934652
		(s8,s3) : 0.745058059394
		(s8,s7) : 1.11758708909
		(s8,s9) : 1.11758708909
		(s8,s13) : 0.962366660051
		(s9,s4) : 0.931322574243
		(s9,s8) : 0.900278488435
		(s9,s14) : 0.65192580197
		(s10,s5) : 0.434617201313
		(s10,s11) : 0.558793544546
		(s10,s15) : 0.900278488435
		(s11,s6) : 1.17967526071
		(s11,s10) : 0.527749458738
		(s11,s12) : 0.838190316819
		(s11,s16) : 1.49011611879
		(s12,s7) : 1.49011611879
		(s12,s11) : 0.558793544546
		(s12,s13) : 0.745058059394
		(s12,s17) : 1.24176343232
		(s13,s8) : 1.11758708909
		(s13,s12) : 0.838190316819
		(s13,s14) : 0.248352686465
		(s13,s18) : 0.620881716162
		(s14,s9) : 0.434617201313
		(s14,s13) : 0.372529029697
		(s14,s19) : 0.403573115505
		(h3,s15) : 0.0232830643561
		(s15,h3) : 0.0232830643561
		(s15,s10) : 0.900278488435
		(s15,s16) : 1.64533654783
		(s15,s20) : 0.248352686465
		(s16,s11) : 1.5522042904
		(s16,s15) : 1.49011611879
		(s16,s17) : 1.33489568975
		(s16,s21) : 1.73846880525
		(s17,s12) : 1.1486311749
		(s17,s16) : 1.36593977556
		(s17,s18) : 0.931322574243
		(s17,s22) : 0.465661287121
		(s18,s13) : 0.745058059394
		(s18,s17) : 0.65192580197
		(s18,s19) : 0.310440858081
		(s18,s23) : 0.527749458738
		(s19,s14) : 0.310440858081
		(s19,s18) : 0.248352686465
		(s19,s24) : 0.279396772273
		(s20,s15) : 0.403573115505
		(s20,s21) : 0.248352686465
		(h4,s21) : 0.0232830643561
		(s21,h4) : 0.0232830643561
		(s21,s16) : 1.61429246202
		(s21,s20) : 0.403573115505
		(s21,s22) : 0.869234402627
		(s22,s17) : 0.682969887778
		(s22,s21) : 0.900278488435
		(s22,s23) : 0.434617201313
		(s23,s18) : 0.434617201313
		(s23,s22) : 0.682969887778
		(s23,s24) : 0.248352686465
		(s24,s19) : 0.124176343232
		(s24,s23) : 0.403573115505

